TIME,CH1
50:16.0,218
50:17.0,0
50:17.0,55
50:18.0,0
50:18.0,270
50:18.0,49
50:19.0,0
50:19.0,493
50:20.0,435
50:20.0,263
50:21.0,59
50:21.0,812
50:21.0,545
50:21.0,51
50:21.0,816
50:22.0,504
50:22.0,64
50:22.0,723
50:22.0,0
50:23.0,0
50:24.0,108
50:24.0,278
50:24.0,562
50:25.0,0
50:26.0,0
50:26.0,195
50:26.0,379
50:26.0,113
50:26.0,527
50:26.0,126
50:27.0,0
50:27.0,439
50:28.0,73
50:28.0,240
50:29.0,217
50:29.0,60
50:29.0,23
50:30.0,446
50:30.0,42
50:30.0,893
50:30.0,174
50:30.0,0
50:31.0,1067
50:31.0,319
50:31.0,207
50:31.0,488
50:32.0,618
50:32.0,257
50:33.0,0
50:33.0,614
50:33.0,76
50:34.0,0
50:34.0,173
50:34.0,93
50:35.0,235
50:35.0,321
50:35.0,474
50:36.0,0
50:37.0,0
50:37.0,230
50:37.0,931
50:37.0,993
50:38.0,0
50:38.0,181
50:39.0,0
50:39.0,410
50:39.0,68
50:40.0,1306
50:41.0,0
50:41.0,450
50:41.0,0
50:41.0,151
50:41.0,600
50:42.0,621
50:42.0,150
50:42.0,206
50:42.0,21
50:43.0,872
50:43.0,0
50:44.0,558
50:44.0,156
50:44.0,90
50:44.0,376
50:45.0,769
50:45.0,15
50:45.0,159
50:45.0,157
50:45.0,732
50:46.0,253
50:46.0,356
50:46.0,195
50:47.0,899
50:47.0,300
50:47.0,899
50:47.0,418
50:48.0,1521
50:48.0,378
50:48.0,109
50:48.0,45
50:49.0,215
50:49.0,862
50:49.0,252
50:49.0,183
50:49.0,192
50:49.0,323
50:50.0,983
50:50.0,213
50:50.0,1793
50:50.0,0
50:50.0,0
50:50.0,2341
50:50.0,236
50:51.0,198
50:51.0,606
50:51.0,467
50:52.0,346
50:52.0,976
50:53.0,0
50:53.0,1574
50:53.0,144
50:53.0,0
50:53.0,108
50:54.0,2080
50:54.0,101
50:54.0,618
50:54.0,0
50:54.0,340
50:55.0,480
50:55.0,0
50:55.0,813
50:55.0,516
50:55.0,38
50:55.0,101
50:55.0,822
50:55.0,1102
50:55.0,278
50:55.0,302
50:55.0,1054
50:56.0,772
50:56.0,458
50:56.0,254
50:56.0,827
50:56.0,488
50:56.0,23
50:56.0,958
50:56.0,358
50:57.0,686
50:57.0,736
50:57.0,0
50:57.0,1375
50:57.0,758
50:58.0,197
50:58.0,1427
50:58.0,1147
50:58.0,47
50:58.0,470
50:58.0,23
50:58.0,65
50:58.0,797
50:58.0,86
50:58.0,746
50:58.0,113
50:58.0,902
50:58.0,0
50:59.0,4266
50:59.0,2035
50:59.0,31
50:59.0,628
51:00.0,1324
51:00.0,1100
51:00.0,233
51:00.0,381
51:01.0,364
51:01.0,118
51:01.0,0
51:01.0,406
51:01.0,159
51:02.0,0
51:02.0,528
51:02.0,362
51:03.0,156
51:03.0,250
51:03.0,241
51:03.0,369
51:04.0,634
51:04.0,49
51:04.0,467
51:04.0,548
51:05.0,0
51:05.0,1135
51:05.0,711
51:05.0,326
51:05.0,690
51:05.0,16
51:05.0,321
51:06.0,989
51:06.0,484
51:06.0,1195
51:06.0,1068
51:06.0,1187
51:06.0,1735
51:06.0,41
51:07.0,0
51:07.0,0
51:07.0,528
51:07.0,814
51:07.0,639
51:08.0,664
51:08.0,122
51:08.0,0
51:08.0,427
51:09.0,0
51:09.0,39
51:10.0,361
51:10.0,0
51:11.0,342
51:11.0,791
51:11.0,283
51:11.0,614
51:11.0,397
51:11.0,776
51:12.0,125
51:12.0,196
51:13.0,201
51:13.0,1039
51:13.0,23
51:14.0,987
51:14.0,0
51:14.0,83
51:14.0,212
51:14.0,1762
51:14.0,1296
51:14.0,465
51:14.0,447
51:14.0,738
51:14.0,1003
51:14.0,689
51:14.0,841
51:15.0,0
51:16.0,6019
51:16.0,0
51:16.0,622
51:17.0,625
51:17.0,1253
51:17.0,67
51:17.0,577
51:17.0,595
51:17.0,333
51:18.0,147
51:18.0,2138
51:18.0,1251
51:18.0,1018
51:18.0,1486
51:18.0,332
51:18.0,0
51:18.0,121
51:19.0,149
51:19.0,119
51:19.0,680
51:19.0,107
51:19.0,3
51:19.0,1320
51:19.0,8527
51:19.0,1908
51:19.0,304
51:19.0,919
51:19.0,202
51:19.0,317
51:19.0,0
51:19.0,2249
51:20.0,3514
51:20.0,0
51:20.0,50
51:20.0,1222
51:20.0,7372
51:20.0,490
51:20.0,1469
51:20.0,144
51:20.0,15
51:20.0,348
51:20.0,2176
51:20.0,726
51:20.0,0
51:20.0,596
51:20.0,1664
51:21.0,693
51:21.0,556
51:21.0,96
51:21.0,12
51:21.0,1198
51:22.0,0
51:22.0,774
51:23.0,0
51:24.0,0
51:24.0,0
51:25.0,0
51:26.0,0
51:27.0,0
51:27.0,0
51:28.0,0
51:29.0,0
51:30.0,0
51:30.0,0
51:31.0,0
51:32.0,0
51:33.0,0
51:33.0,0
51:34.0,0
51:35.0,0
51:36.0,0
51:36.0,0
51:37.0,733
51:38.0,0
51:38.0,0
51:39.0,0
51:40.0,0
51:41.0,0
51:41.0,202
51:42.0,3968
51:43.0,0
51:43.0,0
51:44.0,0
51:45.0,233
51:45.0,111
51:45.0,50444
51:46.0,0
51:46.0,846
51:47.0,0
51:47.0,9719
51:48.0,0
51:48.0,50
51:49.0,244
51:49.0,177
51:49.0,6
51:50.0,1751
51:50.0,77
51:50.0,84
51:50.0,381
51:50.0,182
51:51.0,19
51:51.0,826
51:51.0,353
51:51.0,549
51:51.0,249
51:51.0,0
51:51.0,152
51:52.0,127
51:52.0,61
51:52.0,2
51:52.0,51
51:52.0,308
51:52.0,557
51:52.0,908
51:52.0,4
51:53.0,208
51:53.0,246
51:53.0,146
51:53.0,218
51:53.0,1315
51:53.0,415
51:53.0,433
51:53.0,109
51:53.0,172
51:53.0,835
51:53.0,104
51:54.0,534
51:54.0,114
51:54.0,43
51:54.0,117
51:54.0,208
51:54.0,860
51:54.0,170
51:54.0,830
51:54.0,34
51:54.0,536
51:55.0,895
51:55.0,175
51:55.0,110
51:55.0,514
51:55.0,290
51:55.0,118
51:55.0,22
51:55.0,120
51:55.0,85
51:56.0,470
51:56.0,530
51:56.0,589
51:56.0,7
51:56.0,555
51:56.0,366
51:56.0,430
51:56.0,14
51:56.0,242
51:56.0,818
51:56.0,1245
51:57.0,421
51:57.0,264
51:57.0,476
51:57.0,92
51:57.0,173
51:58.0,246
51:58.0,7
51:58.0,8
51:58.0,372
51:58.0,317
51:58.0,645
51:58.0,84
51:59.0,735
51:59.0,131
51:59.0,886
51:59.0,298
51:59.0,147
51:59.0,121
51:59.0,98
52:00.0,323
52:00.0,57
52:00.0,264
52:00.0,432
52:00.0,0
52:00.0,281
52:01.0,214
52:01.0,681
52:01.0,353
52:01.0,196
52:01.0,1130
52:01.0,559
52:01.0,430
52:01.0,81
52:01.0,288
52:02.0,2352
52:02.0,2343
52:02.0,0
52:02.0,517
52:02.0,303
52:02.0,237
52:02.0,0
52:02.0,17
52:03.0,34
52:03.0,125
52:03.0,203
52:03.0,0
52:03.0,0
52:03.0,512
52:03.0,261
52:03.0,308
52:04.0,0
52:04.0,554
52:05.0,126
52:05.0,377
52:05.0,28
52:05.0,253
52:06.0,43
52:06.0,0
52:07.0,0
52:08.0,0
52:08.0,320
52:08.0,166
52:09.0,0
52:10.0,0
52:11.0,0
52:11.0,0
52:12.0,0
52:13.0,1217
52:13.0,233
52:13.0,110
52:13.0,17
52:13.0,119
52:13.0,599
52:13.0,779
52:14.0,2303
52:14.0,0
52:14.0,43
52:15.0,3867
52:16.0,0
52:16.0,0
52:17.0,0
52:18.0,0
52:18.0,216
52:19.0,1528
52:19.0,2194
52:19.0,35
52:20.0,765
52:20.0,5477
52:20.0,0
52:21.0,123
52:22.0,0
52:22.0,1121
52:22.0,53
52:22.0,4821
52:23.0,0
52:24.0,5556
52:24.0,467
52:24.0,639
52:24.0,560
52:25.0,2590
52:25.0,0
52:26.0,0
52:26.0,0
52:27.0,0
52:28.0,0
